Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\smait\Documents\PiketApp\templates with glob **/*.
Watching dir C:\Users\smait\Documents\PiketApp\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\classes\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\courses\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\reports\locale with glob **/*.mo.
Watching dir C:\Users\smait\Documents\PiketApp\schedules\locale with glob **/*.mo.
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1666611250.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736165464.9280856
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1736399167.1616595
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1736399167.304466
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1736399168.6055555
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736165464.6935937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1736399167.3692634
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736165464.963037
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736165460.5744343
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736165465.2127912
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1736165464.74612
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736165464.9926374
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1736399167.2199383
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\exceptions.py first seen with mtime 1736399387.0321987
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\styles.py first seen with mtime 1736399387.0482526
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1736430503.47086
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1736399145.0077505
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1736399167.2344086
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1736399167.3126173
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\html.py first seen with mtime 1736165465.1486018
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1736399144.6875086
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1736399167.1491587
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\tarfile.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\courses\models.py first seen with mtime 1736611859.4918132
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736165464.73912
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1736504564.3715043
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1666611248.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1736399144.7050169
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1736165461.3012545
File C:\Users\smait\Documents\PiketApp\reports\views.py first seen with mtime 1736762678.2856169
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\construction.py first seen with mtime 1736399167.1590824
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736165464.9104571
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd first seen with mtime 1736399143.5070448
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666611288.0
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\lib\introspect.py first seen with mtime 1736399143.182776
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1736165460.5814342
File C:\Users\smait\Documents\PiketApp\utils\forms.py first seen with mtime 1736503820.5865474
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1736399167.3389318
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1736165461.3052464
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1736430503.4881911
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736165465.1256492
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1736165464.7491198
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1736399167.3712711
File C:\Users\smait\Documents\PiketApp\utils\constants.py first seen with mtime 1736613344.351878
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd first seen with mtime 1736399168.5852473
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1736165465.130265
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736165464.7710197
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd first seen with mtime 1736399168.6370232
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1736165464.9999225
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1736399167.2890992
File C:\Users\smait\Documents\PiketApp\classes\__init__.py first seen with mtime 1736165530.924993
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1736165464.8588345
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736165464.911457
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1736155215.326213
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1736430503.4922285
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1736399167.2554996
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1736399168.4209278
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1736399167.1320903
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736165464.7116034
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\custom.py first seen with mtime 1736399387.0321987
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736165464.9956386
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\interchange\__init__.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1736399167.3778787
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736165465.2332938
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736165464.7016025
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1736399168.4307828
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1736399140.9075909
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1736165464.7221212
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\api.py first seen with mtime 1736399167.1491587
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736165465.171105
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1736399167.1451418
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1736399168.5419817
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736165464.9705322
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1736399167.134097
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1736399142.4099667
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1736165464.813305
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1736399167.1491587
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736165458.7533977
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1736399167.23292
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1736399167.2890992
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666611250.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1736165464.856835
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736165460.5754352
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736165461.2908647
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1736399168.4307828
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\_core\_ufunc_config.py first seen with mtime 1736399145.0723233
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1736165465.2302868
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\series.py first seen with mtime 1736399167.1766796
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736165464.8268263
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1736399168.5243075
File C:\Users\smait\Documents\PiketApp\utils\views.py first seen with mtime 1736685837.3643177
File C:\Users\smait\Documents\PiketApp\schedules\models.py first seen with mtime 1736613907.4358847
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736165465.1267996
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1736165464.6694274
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1736399167.230276
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\theme.py first seen with mtime 1736399387.0482526
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1736399167.3126173
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1736399167.2721937
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736165458.739949
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736165465.1671956
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1736165461.5941925
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\test\signals.py first seen with mtime 1736165465.1520705
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736165465.213798
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736165462.8160021
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736165458.748948
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736165464.8083048
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\__init__.py first seen with mtime 1736399387.019681
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736165462.8160021
File C:\Users\smait\Documents\PiketApp\courses\views.py first seen with mtime 1736672835.4314291
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\xlsxwriter\worksheet.py first seen with mtime 1736399387.0592215
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1736399167.3686612
File C:\Users\smait\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1666611288.0
File C:\Users\smait\Documents\PiketApp\reports\__init__.py first seen with mtime 1736165578.5507329
File C:\Users\smait\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666611248.0
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd first seen with mtime 1736399143.8924246
File C:\Users\smait\Documents\PiketApp\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1736399167.19856
